date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
01-08-2021,A3818150201,AQ LION x2,Standard,71,17.2648,1225.8
01-08-2021,A4519110503,AQ Gen X,Standard Red,39,306.9189,11969.84
01-08-2021,A1219150302,AQ 5000 Series Ultron 8 5900X Desktop Processor,Plus,82,145.1474,11902.09
01-08-2021,A3220150403,AQ Lite,Plus 1,500,18.5844,9292.2
01-08-2021,A5119110303,AQ BZ Gen Y,Standard Red,15,474.3154,7114.73
01-08-2021,A3421150606,AQ Qwerty,Premium 2,517,29.6709,15339.86
01-08-2021,A2319150304,AQ Gamers Ms,Plus 2,828,10.4573,8658.64
01-08-2021,A1219150303,AQ 5000 Series Ultron 8 5900X Desktop Processor,Premium,35,142.9402,5002.91
01-08-2021,A4218110203,AQ Digit,Standard Red,33,236.8486,7816
01-08-2021,A3220150402,AQ Lite,Standard 2,803,18.7947,15092.14
01-08-2021,A2219150203,AQ Master wireless x1 Ms,Plus 1,963,6.7301,6481.09
01-08-2021,A1319150401,AQ Electron 5 3600 Desktop Processor,Standard,112,149.1034,16699.58
01-08-2021,A5119110302,AQ BZ Gen Y,Standard Blue,17,474.3132,8063.32
01-08-2021,A4620110606,AQ Gen Y,Plus Red,35,348.5375,12198.81
01-08-2021,A4218110204,AQ Digit,Plus Grey,28,232.1038,6498.91
01-08-2021,A3220150401,AQ Lite,Standard 1,475,18.4943,8784.79
01-08-2021,A1320150402,AQ Electron 5 3600 Desktop Processor,Plus,193,150.245,28997.29
01-08-2021,A3120150306,AQ Gamers ,Premium 2,486,19.3003,9379.95
01-08-2021,A4218110205,AQ Digit,Plus Blue,8,240.1403,1921.12
01-08-2021,A3521150704,AQ Trigger,Plus 2,611,33.6246,20544.63
01-08-2021,A1320150403,AQ Electron 5 3600 Desktop Processor,Premium,109,160.6912,17515.34
01-08-2021,A5119110301,AQ BZ Gen Y,Standard Grey,18,479.0441,8622.79
01-08-2021,A2520150503,AQ Maxima Ms,Plus 1,1015,14.1682,14380.72
01-08-2021,A3120150305,AQ Gamers ,Premium 1,118,16.3218,1925.97
01-08-2021,A1420150501,AQ Electron 4 3600 Desktop Processor,Standard,84,160.5082,13482.69
01-08-2021,A3120150304,AQ Gamers ,Plus 2,736,16.3792,12055.09
01-08-2021,A5019110208,AQ BZ Compact,Premium Misty Green,21,467.3047,9813.4
01-08-2021,A3920150301,AQ LION x3,Standard,29,22.1454,642.22
01-08-2021,A4218110206,AQ Digit,Plus Red,22,237.0183,5214.4
01-08-2021,A3119150303,AQ Gamers ,Plus 1,688,16.2407,11173.6
01-08-2021,A1420150502,AQ Electron 4 3600 Desktop Processor,Plus,139,169.4999,23560.49
01-08-2021,A4218110207,AQ Digit,Premium Black,28,249.1303,6975.65
01-08-2021,A3119150302,AQ Gamers ,Standard 2,389,15.3071,5954.46
01-08-2021,A2219150204,AQ Master wireless x1 Ms,Plus 2,853,7.3526,6271.77
01-08-2021,A1421150503,AQ Electron 4 3600 Desktop Processor,Premium,180,176.4389,31759
01-08-2021,A5018110207,AQ BZ Compact,Premium Black,9,475.1904,4276.71
01-08-2021,A3119150301,AQ Gamers ,Standard 1,287,13.5061,3876.25
01-08-2021,A2520150502,AQ Maxima Ms,Standard 2,441,14.5267,6406.27
01-08-2021,A1521150601,AQ Electron 3 3600 Desktop Processor,Standard,168,186.2917,31297.01
01-08-2021,A4620110605,AQ Gen Y,Plus Blue,13,349.2525,4540.28
01-08-2021,A3718150105,AQ LION x1,Premium,68,18.0312,1226.12
01-08-2021,A4218110208,AQ Digit,Premium Misty Green,16,243.0414,3888.66
01-08-2021,A3019150206,AQ Master wireless x1,Premium 2,720,13.0018,9361.3
01-08-2021,A1521150602,AQ Electron 3 3600 Desktop Processor,Plus,69,185.4599,12796.73
01-08-2021,A5018110206,AQ BZ Compact,Plus Red,6,475.5544,2853.33
01-08-2021,A3521150701,AQ Trigger,Standard 1,875,29.3872,25713.8
01-08-2021,A4520110504,AQ Gen X,Plus Grey,38,341.7343,12985.9
01-08-2021,A1618150101,AQ MB Elite,Standard,33,19.6485,648.4
01-08-2021,A3019150205,AQ Master wireless x1,Premium 1,319,12.0509,3844.24
01-08-2021,A5018110205,AQ BZ Compact,Plus Blue,11,486.1763,5347.94
01-08-2021,A4318110301,AQ Velocity,Standard Grey,32,264.7,8470.4
01-08-2021,A3019150204,AQ Master wireless x1,Plus 2,741,11.6011,8596.42
01-08-2021,A1618150102,AQ MB Elite,Plus 1,41,20.4629,838.98
01-08-2021,A4020150401,AQ Mx NB,Standard,62,26.9302,1669.67
01-08-2021,A4319110302,AQ Velocity,Standard Blue,32,267.2091,8550.69
01-08-2021,A2219150205,AQ Master wireless x1 Ms,Premium 1,202,7.9813,1612.22
01-08-2021,A1618150103,AQ MB Elite,Plus 2,129,21.2017,2735.02
01-08-2021,A3018150203,AQ Master wireless x1,Plus 1,312,12.3739,3860.66
01-08-2021,A5018110204,AQ BZ Compact,Plus Grey,22,447.7337,9850.14
01-08-2021,A3018150202,AQ Master wireless x1,Standard 2,385,11.0524,4255.17
01-08-2021,A1618150104,AQ MB Elite,Premium,50,21.4489,1072.45
01-08-2021,A3521150705,AQ Trigger,Premium 1,394,34.5114,13597.49
01-08-2021,A2520150501,AQ Maxima Ms,Standard 1,456,12.0689,5503.42
01-08-2021,A4319110303,AQ Velocity,Standard Red,28,261.2305,7314.45
01-08-2021,A3018150201,AQ Master wireless x1,Standard 1,836,10.7955,9025.04
01-08-2021,A1718150201,AQ MB Crossx,Standard,131,21.8879,2867.31
01-08-2021,A5018110203,AQ BZ Compact,Standard Red,12,452.142,5425.7
01-08-2021,A2918150106,AQ Master wired x1,Premium 2,692,10.4188,7209.81
01-08-2021,A2420150406,AQ Lite Ms,Premium 2,643,12.2979,7907.55
01-08-2021,A1718150202,AQ MB Crossx,Plus 1,81,22.8957,1854.55
01-08-2021,A4319110304,AQ Velocity,Plus Grey,36,267.0636,9614.29
01-08-2021,A5018110202,AQ BZ Compact,Standard Blue,19,462.5568,8788.58
01-08-2021,A2918150105,AQ Master wired x1,Premium 1,801,9.465,7581.47
01-08-2021,A4520110508,AQ Gen X,Premium Misty Green,30,327.093,9812.79
01-08-2021,A1718150203,AQ MB Crossx,Plus 2,106,27.3445,2898.52
01-08-2021,A2219150206,AQ Master wireless x1 Ms,Premium 2,401,8.3193,3336.04
01-08-2021,A4319110305,AQ Velocity,Plus Blue,34,277.8079,9445.47
01-08-2021,A2918150104,AQ Master wired x1,Plus 2,620,8.9514,5549.87
01-08-2021,A1718150204,AQ MB Crossx,Premium,64,28.3991,1817.54
01-08-2021,A5018110201,AQ BZ Compact,Standard Grey,13,451.7049,5872.16
01-08-2021,A3920150302,AQ LION x3,Plus 1 ,31,23.152,717.71
01-08-2021,A2918150103,AQ Master wired x1,Plus 1,825,7.7693,6409.67
01-08-2021,A4620110604,AQ Gen Y,Plus Grey,14,353.0982,4943.37
01-08-2021,A1819150301,AQ MB Crossx 2,Standard,115,28.8615,3319.07
01-08-2021,A3718150103,AQ LION x1,Plus 2,38,17.5697,667.65
01-08-2021,A3521150702,AQ Trigger,Standard 2,614,30.3414,18629.62
01-08-2021,A4319110306,AQ Velocity,Plus Red,19,275.8194,5240.57
01-08-2021,A3920150304,AQ LION x3,Plus 3,71,25.0442,1778.14
01-08-2021,A1819150302,AQ MB Crossx 2,Plus 1,122,31.9525,3898.21
01-08-2021,A4918110104,AQ BZ 101,Premium Misty Green,18,460.2805,8285.05
01-08-2021,A4520110505,AQ Gen X,Plus Blue,28,325.2156,9106.04
01-08-2021,A2419150405,AQ Lite Ms,Premium 1,341,12.7423,4345.12
01-08-2021,A2918150102,AQ Master wired x1,Standard 2,206,7.5979,1565.17
01-08-2021,A2419150401,AQ Lite Ms,Standard 1,526,11.4829,6040.01
01-08-2021,A1819150303,AQ MB Crossx 2,Plus 2,75,32.1924,2414.43
01-08-2021,A4918110103,AQ BZ 101,Premium Black,5,428.1451,2140.73
01-08-2021,A2918150101,AQ Master wired x1,Standard 1,561,6.8991,3870.4
01-08-2021,A4419110401,AQ Elite,Standard Grey,25,271.3471,6783.68
01-08-2021,A1819150304,AQ MB Crossx 2,Premium,41,32.2612,1322.71
01-08-2021,A2319150301,AQ Gamers Ms,Standard 1,318,8.8044,2799.8
01-08-2021,A2821150801,AQ Lumina Ms,Standard 1,214,21.7118,4646.33
01-08-2021,A4419110402,AQ Elite,Standard Blue,36,281.9504,10150.21
01-08-2021,A2319150306,AQ Gamers Ms,Premium 2,293,10.8659,3183.71
01-08-2021,A1919150401,AQ MB Lito,Standard,62,33.7609,2093.18
01-08-2021,A2721150706,AQ Trigger Ms,Premium 2,915,20.0537,18349.14
01-08-2021,A4918110102,AQ BZ 101,Standard Blue,21,451.4881,9481.25
01-08-2021,A2721150705,AQ Trigger Ms,Premium 1,146,19.4042,2833.01
01-08-2021,A1919150402,AQ MB Lito,Plus 1,117,35.0256,4098
01-08-2021,A3819150204,AQ LION x2,Plus 3,56,21.1942,1186.88
01-08-2021,A4419110403,AQ Elite,Standard Red,39,288.0503,11233.96
01-08-2021,A2721150704,AQ Trigger Ms,Plus 2,235,19.586,4602.71
01-08-2021,A1919150403,AQ MB Lito,Plus 2,38,35.835,1361.73
01-08-2021,A4918110101,AQ BZ 101,Standard Grey,7,419.1936,2934.36
01-08-2021,A2721150703,AQ Trigger Ms,Plus 1,125,16.9353,2116.91
01-08-2021,A4520110506,AQ Gen X,Plus Red,39,325.2561,12684.99
01-08-2021,A1920150404,AQ MB Lito,Premium,100,38.978,3897.8
01-08-2021,A4419110404,AQ Elite,Plus Grey,34,286.8973,9754.51
01-08-2021,A2721150702,AQ Trigger Ms,Standard 2,795,17.2368,13703.26
01-08-2021,A4721110705,AQ GEN Z,Plus Blue,23,377.4069,8680.36
01-08-2021,A2419150404,AQ Lite Ms,Plus 2,279,11.6332,3245.66
01-08-2021,A2319150305,AQ Gamers Ms,Premium 1,809,10.437,8443.53
01-08-2021,A2020150501,AQ MB Lito 2,Standard,102,41.3696,4219.7
01-08-2021,A4419110405,AQ Elite,Plus Blue,28,291.2071,8153.8
